OrderNr,DeliveryDate,OrderStatus,CustomerID,CustomerName,Product,Organic,Volume,LockedSite,PreferredSite,MinTemp_customer,MaxTemp_customer
7000,2025-02-08,Bekreftet,CUST023,Eik Settefisk AS,Nucleus,,1217325,,,400,560
7001,2025-02-04,Bekreftet,CUST019,Cermaq Norway - Avd. Hopen,Elite,,1762052,,,480,640
7002,2024-12-28,Bekreftet,CUST024,Elvenesstrand Smolt AS,Nucleus,,861582,,,400,480
7003,2024-09-20,Planlagt,CUST00118,Lerøy Sjøtroll Kjærelva AS,Gain,,2251740,,,400,560
7004,2024-10-31,Planlagt,CUST00118,Lerøy Sjøtroll Kjærelva AS,Gain,,1201094,,,480,640
7005,2024-10-13,Bekreftet,CUST00116,Lerøy Aurora AS,Gain,,3726380,,,480,640
7006,2024-10-12,Bekreftet,CUST013,Atlantic Sapphire USA LLC,Gain,,633125,,,400,560
7007,2024-11-07,Bekreftet,CUST014,Bakkafrost Farming P/F,Gain,,2788755,,,400,560
7008,2024-12-07,Bekreftet,CUST00116,Lerøy Aurora AS,Shield,,2655888,,,480,640
7009,2024-12-25,Planlagt,CUST00116,Lerøy Aurora AS,Shield,,2432110,,,400,560
7010,2025-01-12,Bekreftet,CUST00117,Lerøy Midt AS,Gain,,2790939,,,350,480
7011,2024-10-02,Bekreftet,CUST011,Akvafarm AS - Avd. Skaland,Shield,Organic,1668937,,,400,560
7012,2024-11-05,Planlagt,CUST018,Cermaq Norway - Avd. Holmvåg,Shield,Organic,367789,,,400,480
7013,2024-12-30,Bekreftet,CUST00116,Lerøy Aurora AS,Gain,,1965276,,,350,480
7014,2024-12-28,Bekreftet,CUST015,Barlindbotn Settefisk AS,Shield,,2404701,,,480,640
7015,2025-02-22,Planlagt,CUST00117,Lerøy Midt AS,Shield,,2388788,,,480,640
7016,2025-02-16,Bekreftet,CUST025,Erko Settefisk AS,Gain,,2520320,,,400,560
7017,2025-01-25,Planlagt,CUST021,Damfisk Settefisk AS,Gain,,1006772,,,400,480
7018,2025-02-05,Bekreftet,CUST010,Akvafarm AS,Shield,,4155889,,,400,560
7019,2025-03-18,Planlagt,CUST035,Salmar Settefisk AS,Shield,,3066178,,,350,480
7020,2025-01-23,Planlagt,CUST00118,Lerøy Sjøtroll Kjærelva AS,Shield,Organic,1964134,,,480,640
7021,2024-12-14,Bekreftet,CUST00118,Lerøy Sjøtroll Kjærelva AS,Shield,Organic,4198246,,,350,480
7022,2024-12-07,Bekreftet,CUST012,AquaGen AS,Shield,Organic,1072247,,,350,480
7023,2025-03-15,Bekreftet,CUST017,Cermaq Norway - Avd. Forsan,Gain,,3722452,,,400,560
7024,2024-12-19,Bekreftet,CUST032,NTNU,Gain,,2774117,,,400,480
7025,2024-12-20,Planlagt,CUST015,Barlindbotn Settefisk AS,Shield,,3453521,,,400,560
7026,2024-08-28,Planlagt,CUST00116,Lerøy Aurora AS,Gain,,641466,,,400,560
7027,2025-03-22,Bekreftet,CUST00116,Lerøy Aurora AS,Shield,,1764366,,,400,480
7028,2024-12-18,Bekreftet,CUST034,SalMar Settefisk AS,Gain,,3086148,,,400,560
7029,2025-01-23,Bekreftet,CUST017,Cermaq Norway - Avd. Forsan,Gain,,3522545,,,400,560
7030,2025-01-16,Bekreftet,CUST015,Barlindbotn Settefisk AS,Gain,,547706,,,480,640
7031,2025-04-07,Bekreftet,CUST013,Atlantic Sapphire USA LLC,Gain,,1507878,,,400,480
